n,cvar,qcvar,var,qvar,tvar,qtvar,expectation
1000000,70.762785,16.607412,61.58501,12.540225999999999,63.803250999999996,22.08125,1.7920129999999999
1000000,71.94707,12.827228,60.839034999999996,10.49132,63.141971,16.338736,1.775061
1000000,69.174954,28.804890999999998,60.839918,13.36409,62.957164999999996,21.71151,1.6767919999999998
1000000,70.503407,17.380397,59.780963,15.889132,61.977723999999995,19.718709999999998,1.6669619999999998
1000000,72.824106,15.885164,61.629996,9.559759,63.878896999999995,19.632364,1.6630159999999998
1000000,71.86379099999999,15.549819999999999,61.678399,18.915357,63.811347,24.540325,1.6767619999999999
1000000,73.268159,19.861575,61.918549999999996,8.959957,63.588218999999995,22.042887,1.669057
1000000,72.03004,19.828841999999998,61.061453,11.953178999999999,63.699683,16.591511999999998,1.6603409999999998
1000000,70.84978199999999,26.164697999999998,60.185038999999996,17.143822999999998,61.684689999999996,20.654037,1.6646189999999998
1000000,72.67079199999999,15.292625999999998,62.134615999999994,9.154421,62.957276,20.692411999999997,1.671853
2000000,180.75453,20.51472,159.48852599999998,19.378125999999998,165.61990899999998,41.573346,2.9541869999999997
2000000,177.90178899999998,43.389224999999996,156.508691,24.249205999999997,165.104408,40.618701,2.9777419999999997
2000000,176.686373,46.801210999999995,157.110548,24.738566,164.951955,41.97633,2.961581
2000000,176.788199,33.757447,157.441012,20.968231,162.284159,33.403487,2.9523729999999997
2000000,178.181877,38.91093,155.75589399999998,24.490761,161.61347,37.450603,2.96643
2000000,180.695136,37.363496,157.076292,13.539256,162.560389,29.858665,3.1078919999999997
2000000,178.138754,28.452783999999998,155.46660799999998,24.632934,161.71414299999998,37.400267,2.9654279999999997
2000000,184.081233,40.843043,163.356789,10.017859999999999,170.52284899999998,30.940053,3.014372
2000000,185.205183,41.264081,164.094077,19.64076,173.04147,32.198,2.9543369999999998
2000000,177.647951,25.749779999999998,156.542385,23.863744999999998,164.07214399999998,42.98074,3.305561
3000000,341.114581,50.648784,301.153303,32.119279,303.350626,47.981578999999996,4.215691
3000000,344.74769299999997,59.126566,309.28001,45.657193,321.78970699999996,59.734674,4.359677
