Size,Fast_CVaR,Slow_CVaR
5,0.000000681,0.000000902
5,0.00000009,0.000000131
5,0.00000016,0.00000014
5,0.00000013,0.0000001
5,0.00000007,0.00000008
5,0.00000012,0.00000009
5,0.0000002,0.000000101
5,0.00000014,0.00000008
5,0.00000016,0.00000006
5,0.0000001,0.000000081
100005,0.001823952,0.210260084
100005,0.023770941,0.105692091
100005,0.002931528,0.078379426
100005,0.005844904,0.020631692
100005,0.004509699,0.015243444
100005,0.003748853,0.017163596
100005,0.003115745,0.018374448
100005,0.001564636,0.01341821
100005,0.002422594,0.012545724
100005,0.001573883,0.011860739
200005,0.004849487,0.577360836
200005,0.03378186,0.21306275
200005,0.037821366,0.146244641
200005,0.003141985,0.038246293
200005,0.005358702,0.03815882
200005,0.005194574,0.033084591
200005,0.00568802,0.064659059
200005,0.005936536,0.036487233
200005,0.006218556,0.037126663
200005,0.006194892,0.052198605
300005,0.010679633,0.649708117
300005,0.043189467,0.421519122
300005,0.039482341,0.309873302
300005,0.021236456,0.1747275
300005,0.010899957,0.046210513
300005,0.008556471,0.047434209
300005,0.005530725,0.039801311
300005,0.006039691,0.039010547
300005,0.007071245,0.051168544
300005,0.005242595,0.043033204
400005,0.010917129,0.626500795
400005,0.123070581,0.553800088
400005,0.040361802,0.260107138
400005,0.017721273,0.122111862
400005,0.008337559,0.061766153
400005,0.01078974,0.056527796
400005,0.005654407,0.060754415
400005,0.01232475,0.061851974
400005,0.011052242,0.059913898
400005,0.01239448,0.065272852
500005,0.032487591,0.938708415
500005,0.075383739,0.45777409
500005,0.02876533,0.201014141
500005,0.010698509,0.152139909
500005,0.015234147,0.084204083
500005,0.008840965,0.074996221
500005,0.014054775,0.078296542
500005,0.009622309,0.091935016
500005,0.016099741,0.075898773
500005,0.011504691,0.079812285
600005,0.014369836,0.954016781
600005,0.051793616,0.64889452
600005,0.017806863,0.207200996
600005,0.010263534,0.098613313
600005,0.015166219,0.101178815
600005,0.016299545,0.138707192
600005,0.014384954,0.092776473
600005,0.011491948,0.131219997
600005,0.013949978,0.140398706
600005,0.015078465,0.095458866
700005,0.125349406,1.219393023
700005,0.091625975,0.233625343
700005,0.018152742,0.126299758
700005,0.018302693,0.162037697
700005,0.02153218,0.190254957
700005,0.011075436,0.15661763
700005,0.008157432,0.226131686
700005,0.02324257,0.15945387
700005,0.018056761,0.182931921
700005,0.018729122,0.162498811
800005,0.016542892,0.137609243
800005,0.021304593,0.15870184
800005,0.013523878,0.176528309
800005,0.026636956,0.135648665
800005,0.018970124,0.165257808
800005,0.022252591,0.206582615
800005,0.023554934,0.225007458
800005,0.018321669,0.215262698
800005,0.023440101,0.131955628
800005,0.01845605,0.30446119
900005,0.063437848,0.352351484
900005,0.116378888,0.552133353
900005,0.064187045,0.403971685
900005,0.111620141,0.475125428
900005,0.038917423,0.161751269
900005,0.031810892,0.163079541
900005,0.022154608,0.169920975
900005,0.015855673,0.190483346
900005,0.028949294,0.214175407
900005,0.020501207,0.171818674
1000005,0.157015946,1.434396706
1000005,0.03306831,0.236424474
1000005,0.030269872,0.191609819
1000005,0.029947627,0.172536089
1000005,0.028210337,0.373445414
1000005,0.029145152,0.195702447
1000005,0.028172657,0.377982414
1000005,0.030472712,0.240641174
1000005,0.030522706,0.340207644
1000005,0.024017884,0.242837555
1100005,0.036832793,0.317927279
1100005,0.030789967,0.401273744
1100005,0.036565352,0.348478448
1100005,0.019910157,0.485996851
1100005,0.040321647,0.369563521
1100005,0.021580602,0.35658779
1100005,0.029839244,0.276781638
1100005,0.049473404,0.29050456
1100005,0.024020168,0.200641351
1100005,0.047907116,0.421600474
1200005,0.24172172,1.07519947
1200005,0.03919366,0.273518136
1200005,0.03623484,0.328565516
1200005,0.027223667,0.292223805
1200005,0.022509784,0.319000043
1200005,0.026979488,0.460309567
1200005,0.070007083,0.359134899
1200005,0.032936012,0.335971438
1200005,0.046196777,0.400998527
1200005,0.024076432,0.306492851
1300005,0.215246007,1.650863491
1300005,0.041157845,0.246730998
1300005,0.03655386,0.412367965
1300005,0.072718949,0.469529141
1300005,0.045423056,0.361413473
1300005,0.027171549,0.345933626
1300005,0.031646213,0.322112
1300005,0.031272271,0.434238652
1300005,0.066025854,0.72733393
1300005,0.042910133,0.3010869
1400005,0.527431796,1.360610745
1400005,0.043776788,0.463141118
1400005,0.032035754,0.455218516
1400005,0.040831724,0.460926914
1400005,0.033284606,0.32978867
1400005,0.044553645,0.312077708
1400005,0.061495055,0.2948868
1400005,0.042834,0.789610101
1400005,0.047168582,0.326815242
1400005,0.042538205,0.661249257
1500005,0.408804401,1.242201239
1500005,0.061198668,0.303500678
1500005,0.063447997,0.588240765
1500005,0.053538399,0.576598054
1500005,0.056663281,0.374497015
1500005,0.042987568,0.347303064
1500005,0.042717631,0.572415078
1500005,0.073075468,0.722656446
